"Buchungs_ID","Personen_FS","Ankunft","Abreise","Land_FS"
"476","1040","2018-06-02 00:00:00","2018-06-06 00:00:00","198"
"477","1041","2018-06-15 00:00:00","2018-06-16 00:00:00","198"
"478","1044","2018-05-18 00:00:00","2018-05-20 00:00:00","198"
"479","1046","2018-06-27 00:00:00","2018-06-30 00:00:00","191"
"480","1055","2018-07-13 00:00:00","2018-07-14 00:00:00","197"
"481","1057","2018-07-02 00:00:00","2018-07-03 00:00:00","198"
"482","1059","2018-10-12 00:00:00","2018-10-13 00:00:00","198"
"483","1063","2018-06-04 00:00:00","2018-06-05 00:00:00","170"
"484","16","2018-07-20 00:00:00","2018-07-21 00:00:00","115"
"487","1076","2018-05-19 00:00:00","2018-05-21 00:00:00","198"
"488","678","2018-09-17 00:00:00","2018-09-18 00:00:00","142"
"489","678","2018-09-18 00:00:00","2018-09-19 00:00:00","142"
"490","1080","2018-06-20 00:00:00","2018-06-21 00:00:00","198"
"491","1082","2018-05-23 00:00:00","2018-05-28 00:00:00","197"
"492","683","2018-05-26 00:00:00","2018-05-29 00:00:00","198"
"493","1082","2018-05-28 00:00:00","2018-05-30 00:00:00","133"
"494","1090","2018-06-27 00:00:00","2018-07-04 00:00:00","191"
"495","1100","2018-08-27 00:00:00","2018-08-29 00:00:00","198"
"497","1101","2018-07-15 00:00:00","2018-07-16 00:00:00","198"
"498","1103","2018-06-11 00:00:00","2018-06-12 00:00:00","115"
"499","1106","2018-07-09 00:00:00","2018-07-11 00:00:00","115"
"500","1111","2018-09-04 00:00:00","2018-09-06 00:00:00","115"
"502","1115","2018-08-26 00:00:00","2018-08-27 00:00:00","198"
"504","1117","2018-08-25 00:00:00","2018-08-27 00:00:00","198"
"505","683","2018-06-16 00:00:00","2018-06-19 00:00:00","198"
"506","1123","2018-06-30 00:00:00","2018-07-01 00:00:00","198"
"508","1126","2018-06-20 00:00:00","1000-01-01 00:00:00","198"
"509","1129","2018-08-09 00:00:00","2018-08-11 00:00:00","170"
"510","1131","2018-07-06 00:00:00","2018-07-11 00:00:00","186"
"511","1137","2018-08-25 00:00:00","2018-08-27 00:00:00","198"
"512","1141","2018-05-30 00:00:00","2018-07-01 00:00:00","198"
"513","1142","2018-06-29 00:00:00","2018-06-30 00:00:00","198"
"514","994","2018-07-03 00:00:00","2018-07-05 00:00:00","198"
"515","1147","2018-08-01 00:00:00","2018-08-07 00:00:00","115"
"516","1148","2018-08-01 00:00:00","2018-08-06 00:00:00","198"
"517","1149","2018-08-26 00:00:00","2018-08-27 00:00:00","198"
"519","1151","2018-08-21 00:00:00","2018-08-23 00:00:00","198"
"520","1151","2018-10-05 00:00:00","2018-10-10 00:00:00","198"
"521","96","2018-08-15 00:00:00","2018-08-18 00:00:00","186"
"522","96","2018-09-19 00:00:00","2018-09-26 00:00:00","186"
"523","96","2018-10-03 00:00:00","2018-10-11 00:00:00","186"
"524","1153","2018-08-24 00:00:00","2018-08-27 00:00:00","198"
"525","1156","2018-09-08 00:00:00","2018-09-13 00:00:00","198"
"526","1167","2018-07-21 00:00:00","2018-07-22 00:00:00","178"
"527","1167","2018-07-27 00:00:00","2018-07-28 00:00:00","178"
"528","1178","2018-07-25 00:00:00","2018-07-26 00:00:00","197"
"529","811","2018-10-29 00:00:00","2018-10-31 00:00:00","198"
"530","1180","2018-08-05 00:00:00","2018-08-07 00:00:00","198"
"531","1183","2018-09-05 00:00:00","2018-09-06 00:00:00","198"
"532","1185","2018-08-22 00:00:00","2018-09-05 00:00:00","115"
"533","1187","2018-08-25 00:00:00","2018-08-27 00:00:00","198"
"534","1190","2018-09-12 00:00:00","2018-09-13 00:00:00","198"
"535","1194","2018-09-03 00:00:00","2018-09-04 00:00:00","198"
"536","1205","2018-08-26 00:00:00","2018-08-31 00:00:00","142"
"537","1209","2018-10-10 00:00:00","2018-10-18 00:00:00","198"
"538","1210","2018-10-08 00:00:00","2018-10-18 00:00:00","198"
"539","1219","2018-10-09 00:00:00","2018-10-11 00:00:00","197"
"540","1220","2018-09-21 00:00:00","2018-10-01 00:00:00","198"
"541","1221","2018-10-01 00:00:00","2018-10-02 00:00:00","198"
"542","1222","2018-09-28 00:00:00","2018-09-30 00:00:00","198"
"543","1222","2018-09-30 00:00:00","2018-10-02 00:00:00","198"
"544","1225","2018-09-06 00:00:00","2018-09-11 00:00:00","186"
"545","1229","2018-10-06 00:00:00","2018-10-07 00:00:00","198"
"546","1205","2018-09-15 00:00:00","2018-09-17 00:00:00","198"
"547","1205","2018-09-24 00:00:00","2018-09-25 00:00:00","198"
"548","423","2018-10-14 00:00:00","2018-10-15 00:00:00","198"
"549","1243","2018-11-23 00:00:00","2018-11-25 00:00:00","198"
"550","423","2018-10-20 00:00:00","2018-10-21 00:00:00","198"
"551","423","2018-10-31 00:00:00","2018-11-01 00:00:00","198"
"552","1205","2018-10-29 00:00:00","2018-11-06 00:00:00","126"
"553","1254","2019-04-13 00:00:00","2019-04-14 00:00:00","123"
"554","1192","2019-04-12 00:00:00","2019-04-17 00:00:00","198"
"555","1256","2019-05-13 00:00:00","2019-05-15 00:00:00","198"
"556","1213","2019-05-06 00:00:00","2019-05-07 00:00:00","186"
"558","172","2019-06-30 00:00:00","2019-07-02 00:00:00","198"
"559","1268","2019-06-12 00:00:00","2019-06-18 00:00:00","176"
"561","1264","2019-07-19 00:00:00","2019-07-20 00:00:00","115"
"562","1287","2019-10-13 00:00:00","2019-10-16 00:00:00","115"
"563","1146","2019-06-04 00:00:00","2019-06-06 00:00:00","198"
"564","1146","2019-07-02 00:00:00","2019-07-04 00:00:00","198"
"565","1262","2019-05-28 00:00:00","2019-05-29 00:00:00","198"
"566","1309","2019-06-16 00:00:00","2019-06-20 00:00:00","161"
"567","1308","2019-09-27 00:00:00","2019-09-28 00:00:00","198"
"568","1262","2019-05-29 00:00:00","2019-05-30 00:00:00","198"
"569","1261","2019-03-20 00:00:00","2019-03-21 00:00:00","115"
"570","1316","2019-06-18 00:00:00","2019-06-21 00:00:00","193"
"571","1317","2019-06-02 00:00:00","2019-06-03 00:00:00","115"
"572","1151","2019-04-12 00:00:00","2019-04-17 00:00:00","198"
"573","1151","2019-10-11 00:00:00","2019-10-16 00:00:00","198"
"574","1273","2019-03-16 00:00:00","2019-03-17 00:00:00","215"
"575","1328","2019-03-15 00:00:00","2019-03-18 00:00:00","198"
"576","1325","2019-04-21 00:00:00","2019-04-25 00:00:00","115"
"577","1269","2019-09-23 00:00:00","2019-09-25 00:00:00","115"
"578","1329","2019-06-24 00:00:00","2019-06-25 00:00:00","145"
"579","933","2019-06-25 00:00:00","2019-06-26 00:00:00","0"
"580","1335","2019-02-18 00:00:00","2019-02-19 00:00:00","0"
"581","1335","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"582","254","2019-05-10 00:00:00","2019-05-12 00:00:00","115"
"583","1330","2019-07-14 00:00:00","2019-07-15 00:00:00","191"
"584","96","2019-04-25 00:00:00","2019-04-30 00:00:00","186"
"585","1342","2019-06-24 00:00:00","2019-06-25 00:00:00","198"
"586","1343","2019-09-02 00:00:00","2019-09-03 00:00:00","198"
"587","423","2019-03-25 00:00:00","2019-03-26 00:00:00","0"
"588","423","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"589","423","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"590","423","2019-03-22 00:00:00","2019-03-26 00:00:00","198"
"591","504","2019-07-25 00:00:00","2019-07-26 00:00:00","115"
"592","579","2019-06-29 00:00:00","2019-07-01 00:00:00","198"
"593","596","2019-06-12 00:00:00","2019-06-13 00:00:00","198"
"594","1354","2019-04-30 00:00:00","2019-05-02 00:00:00","138"
"595","1355","2019-07-16 00:00:00","2019-07-23 00:00:00","198"
"596","811","2019-08-26 00:00:00","2019-08-28 00:00:00","198"
"597","1357","2019-05-22 00:00:00","2019-05-24 00:00:00","138"
"598","1358","2019-04-01 00:00:00","2019-04-02 00:00:00","197"
"599","1358","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"600","252","2019-05-17 00:00:00","2019-05-24 00:00:00","193"
"601","1359","2019-05-24 00:00:00","2019-05-28 00:00:00","115"
"602","1362","2019-06-14 00:00:00","2019-06-16 00:00:00","198"
"603","1367","2019-04-24 00:00:00","2019-04-25 00:00:00","191"
"604","1370","2019-05-13 00:00:00","2019-05-15 00:00:00","198"
"605","1371","2019-05-07 00:00:00","2019-05-08 00:00:00","198"
"606","1372","2019-06-07 00:00:00","2019-06-08 00:00:00","0"
"607","1373","2019-05-28 00:00:00","2019-05-30 00:00:00","115"
"608","1376","2019-06-19 00:00:00","2019-06-20 00:00:00","198"
"609","1377","2019-05-20 00:00:00","2019-05-22 00:00:00","138"
"610","1378","2019-07-04 00:00:00","2019-07-10 00:00:00","198"
"611","1254","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"612","1380","2019-06-07 00:00:00","2019-06-11 00:00:00","0"
"613","1381","2019-06-23 00:00:00","2019-06-24 00:00:00","115"
"614","1382","2019-10-07 00:00:00","2019-10-08 00:00:00","197"
"615","1383","2019-08-02 00:00:00","2019-08-26 00:00:00","178"
"616","88","2019-05-04 00:00:00","2019-05-08 00:00:00","115"
"617","16","2019-07-12 00:00:00","2019-07-13 00:00:00","115"
"618","937","2019-06-15 00:00:00","2019-06-18 00:00:00","186"
"619","543","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"620","543","2019-04-16 00:00:00","2019-04-19 00:00:00","0"
"621","543","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"622","1106","2019-05-07 00:00:00","2019-05-08 00:00:00","115"
"623","1394","2019-07-02 00:00:00","2019-07-04 00:00:00","115"
"624","423","2019-04-27 00:00:00","2019-04-28 00:00:00","136"
"625","620","2019-06-02 00:00:00","2019-06-07 00:00:00","221"
"626","1396","2019-06-21 00:00:00","2019-06-23 00:00:00","198"
"627","1399","2019-06-03 00:00:00","2019-06-04 00:00:00","198"
"628","423","2019-05-05 00:00:00","2019-05-08 00:00:00","115"
"629","423","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"630","1403","2023-07-15 00:00:00","2023-07-29 00:00:00","0"
"631","1404","2019-05-09 00:00:00","2019-05-10 00:00:00","0"
"632","1406","2019-05-12 00:00:00","2019-05-13 00:00:00","0"
"633","1406","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"634","423","2019-05-12 00:00:00","2019-05-13 00:00:00","0"
"635","423","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"636","1370","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"637","1411","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"638","423","2019-05-15 00:00:00","1000-01-01 00:00:00","0"
"639","1413","2019-06-04 00:00:00","2019-06-06 00:00:00","198"
"640","1414","2019-06-17 00:00:00","2019-06-18 00:00:00","198"
"641","1423","2019-05-27 00:00:00","2019-05-28 00:00:00","191"
"642","1427","2019-06-16 00:00:00","2019-06-17 00:00:00","198"
"643","1428","2019-06-29 00:00:00","2019-07-01 00:00:00","115"
"644","1429","2019-07-21 00:00:00","2019-07-22 00:00:00","115"
"645","1430","2019-08-05 00:00:00","2019-08-06 00:00:00","115"
"646","423","2019-05-30 00:00:00","2019-06-02 00:00:00","221"
"647","1432","2019-07-15 00:00:00","2019-07-16 00:00:00","198"
"648","423","2019-06-03 00:00:00","2019-06-05 00:00:00","0"
"649","1436","2019-06-10 00:00:00","2019-06-11 00:00:00","0"
"650","1436","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"651","1440","2019-06-10 00:00:00","2019-06-11 00:00:00","0"
"652","1443","2019-08-25 00:00:00","2019-08-26 00:00:00","115"
"653","1444","2019-07-10 00:00:00","2019-07-20 00:00:00","115"
"654","1445","2019-09-14 00:00:00","2019-09-17 00:00:00","198"
"655","1446","2019-10-16 00:00:00","2019-10-17 00:00:00","114"
"656","1450","2019-06-21 00:00:00","2019-06-22 00:00:00","0"
"657","1396","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"658","423","2019-06-23 00:00:00","2019-06-24 00:00:00","0"
"659","423","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"660","1456","2019-10-25 00:00:00","2019-10-29 00:00:00","115"
"661","1462","2019-06-25 00:00:00","2019-06-26 00:00:00","0"
"662","1462","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"667","1466","2019-06-29 00:00:00","2019-06-30 00:00:00","0"
"668","1466","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"669","1472","2019-09-29 00:00:00","2019-09-30 00:00:00","178"
"670","1474","2019-09-18 00:00:00","2019-09-19 00:00:00","198"
"671","1479","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"672","1479","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"673","1480","2019-07-07 00:00:00","2019-07-09 00:00:00","0"
"674","1501","2019-08-02 00:00:00","2019-08-03 00:00:00","197"
"675","1509","2019-10-01 00:00:00","2019-10-02 00:00:00","171"
"676","1511","2019-09-09 00:00:00","2019-09-10 00:00:00","198"
"677","423","2019-08-03 00:00:00","2019-08-04 00:00:00","115"
"678","1514","2019-08-04 00:00:00","2019-08-05 00:00:00","0"
"679","1514","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"680","1514","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"681","1514","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"682","1519","2019-08-29 00:00:00","2019-09-01 00:00:00","0"
"683","1520","2019-09-18 00:00:00","2019-09-19 00:00:00","115"
"684","1525","2019-09-16 00:00:00","2019-09-19 00:00:00","198"
"685","1526","2019-10-28 00:00:00","2019-10-31 00:00:00","115"
"686","1540","2019-08-26 00:00:00","2019-08-27 00:00:00","0"
"687","1540","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"688","1541","2019-11-06 00:00:00","2019-11-07 00:00:00","198"
"689","1542","2019-08-29 00:00:00","2019-08-30 00:00:00","0"
"690","1552","2019-09-27 00:00:00","2019-09-29 00:00:00","198"
"691","1512","2019-09-06 00:00:00","2019-09-07 00:00:00","0"
"692","1560","2019-09-16 00:00:00","2019-09-20 00:00:00","178"
"693","1565","2019-10-28 00:00:00","2019-10-29 00:00:00","123"
"694","1566","2019-10-09 00:00:00","2019-10-10 00:00:00","138"
"695","1569","2019-09-15 00:00:00","2019-09-16 00:00:00","0"
"696","1575","2019-08-15 00:00:00","1000-01-01 00:00:00","0"
"697","423","2019-09-01 00:00:00","2019-09-22 00:00:00","0"
"698","423","2019-09-01 00:00:00","1000-01-01 00:00:00","0"
"699","96","2019-10-31 00:00:00","2019-11-01 00:00:00","186"
"700","96","2019-11-01 00:00:00","2019-11-06 00:00:00","186"
"701","1608","2023-03-27 00:00:00","2023-03-28 00:00:00","119"
"702","933","2023-07-05 00:00:00","2023-07-07 00:00:00","171"
"703","1609","2019-10-23 00:00:00","2019-10-24 00:00:00","198"
"704","1151","2023-10-09 00:00:00","2023-10-14 00:00:00","198"
"705","1608","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"706","1597","2023-07-03 00:00:00","2023-07-04 00:00:00","164"
"707","259","2023-05-05 00:00:00","2023-05-06 00:00:00","186"
"708","1614","2023-09-09 00:00:00","2023-09-10 00:00:00","198"
"709","1618","2019-11-09 00:00:00","2019-11-12 00:00:00","0"
"710","1618","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"711","1623","2019-12-05 00:00:00","2019-12-08 00:00:00","115"
"712","1624","2023-06-26 00:00:00","2023-06-30 00:00:00","198"
"713","709","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"714","1151","2023-10-09 00:00:00","2023-10-14 00:00:00","198"
"715","1151","2023-04-10 00:00:00","2023-04-15 00:00:00","198"
"716","1630","2023-05-15 00:00:00","2023-05-19 00:00:00","198"
"717","1634","2023-06-08 00:00:00","2023-06-09 00:00:00","0"
"718","423","2019-12-06 00:00:00","2019-12-09 00:00:00","0"
"719","1635","2019-12-10 00:00:00","2019-12-13 00:00:00","145"
"720","1635","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"721","1628","2023-08-07 00:00:00","2023-08-10 00:00:00","0"
"722","1638","2023-03-20 00:00:00","2023-03-22 00:00:00","0"
"723","1639","2023-08-04 00:00:00","2023-08-09 00:00:00","0"
"724","1486","2023-08-01 00:00:00","2023-08-03 00:00:00","0"
"725","1640","2023-04-07 00:00:00","2023-04-09 00:00:00","0"
"726","1642","2023-06-10 00:00:00","2023-06-12 00:00:00","0"
"727","1643","2023-06-05 00:00:00","2023-06-06 00:00:00","0"
"728","1644","2023-06-29 00:00:00","2023-06-30 00:00:00","0"
"729","1638","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"730","1638","2023-03-20 00:00:00","2023-03-22 00:00:00","0"
"731","1646","2023-03-16 00:00:00","2023-03-18 00:00:00","0"
"732","1647","2023-06-05 00:00:00","2023-06-06 00:00:00","0"
"733","1579","2023-04-01 00:00:00","2023-04-02 00:00:00","0"
"734","1648","2023-06-26 00:00:00","2023-06-27 00:00:00","0"
"735","1649","2023-07-29 00:00:00","2023-08-05 00:00:00","0"
"736","1650","2023-06-19 00:00:00","2023-06-24 00:00:00","0"
"737","172","2023-06-13 00:00:00","2023-06-15 00:00:00","0"
"738","1651","2023-03-18 00:00:00","2023-03-19 00:00:00","0"
"739","1652","2023-05-03 00:00:00","2023-05-04 00:00:00","0"
"740","1653","2023-05-21 00:00:00","2023-05-26 00:00:00","0"
"741","1654","2023-03-04 00:00:00","2023-03-11 00:00:00","0"
"742","1655","2023-03-04 00:00:00","2023-03-05 00:00:00","0"
"743","219","2023-03-04 00:00:00","2023-03-05 00:00:00","0"
"744","1656","2023-03-06 00:00:00","2023-03-08 00:00:00","0"
"745","1657","2023-05-15 00:00:00","2023-05-30 00:00:00","0"
"746","1658","2023-04-26 00:00:00","2023-04-27 00:00:00","0"
"747","1659","2023-04-17 00:00:00","2023-04-18 00:00:00","0"
"748","1660","2023-07-25 00:00:00","2023-07-28 00:00:00","0"
"749","1661","2023-04-23 00:00:00","2023-04-25 00:00:00","0"
"750","1662","2023-05-23 00:00:00","2023-05-28 00:00:00","0"
"751","1663","2023-03-17 00:00:00","2023-03-19 00:00:00","0"
"752","1664","2023-05-19 00:00:00","2023-05-20 00:00:00","0"
"753","254","2023-05-29 00:00:00","2023-05-31 00:00:00","0"
"754","1665","2023-03-27 00:00:00","2023-03-29 00:00:00","0"
"755","1666","2023-03-14 00:00:00","2023-03-15 00:00:00","0"
"756","1667","2023-03-18 00:00:00","2023-03-19 00:00:00","0"
"757","1668","2023-06-03 00:00:00","2023-06-04 00:00:00","0"
"758","1669","2023-04-28 00:00:00","2023-04-29 00:00:00","0"
"759","1664","2023-05-19 00:00:00","2023-05-20 00:00:00","0"
"760","1670","2023-06-11 00:00:00","2023-06-20 00:00:00","0"
"761","1671","2023-04-28 00:00:00","2023-05-01 00:00:00","0"
"762","1671","2023-04-29 00:00:00","2023-05-01 00:00:00","0"
"763","1672","2023-06-09 00:00:00","2023-06-11 00:00:00","0"
"764","1673","2023-03-30 00:00:00","2023-04-02 00:00:00","0"
"765","1674","2023-04-20 00:00:00","2023-04-22 00:00:00","0"
"766","1675","2023-04-14 00:00:00","2023-04-16 00:00:00","0"
"767","1675","2023-04-14 00:00:00","2023-04-18 00:00:00","0"
"768","1676","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"769","1677","2023-03-18 00:00:00","2023-03-19 00:00:00","0"
"770","1678","2023-03-27 00:00:00","2023-03-31 00:00:00","0"
"771","1679","2023-03-18 00:00:00","2023-03-21 00:00:00","0"
"772","1681","2023-03-20 00:00:00","2023-03-23 00:00:00","0"
"773","1681","2023-03-28 00:00:00","2023-03-31 00:00:00","0"
"774","1681","2023-04-02 00:00:00","2023-04-07 00:00:00","0"
"775","1682","2023-09-04 00:00:00","2023-09-11 00:00:00","0"
"776","1684","2023-04-21 00:00:00","2023-04-23 00:00:00","0"
"777","1685","2023-04-25 00:00:00","2023-04-27 00:00:00","0"
"778","1686","2023-04-08 00:00:00","2023-04-09 00:00:00","0"
"779","1687","2023-09-05 00:00:00","2023-09-07 00:00:00","0"
"780","1688","2023-04-10 00:00:00","2023-04-12 00:00:00","0"
"781","1689","2023-09-01 00:00:00","2023-09-02 00:00:00","0"
"782","1690","2023-06-10 00:00:00","2023-06-11 00:00:00","0"
"783","1691","2023-04-22 00:00:00","2023-04-23 00:00:00","0"
"784","1692","2023-04-18 00:00:00","2023-04-20 00:00:00","0"
"785","1693","2023-04-20 00:00:00","2023-04-21 00:00:00","0"
"786","1694","2023-04-26 00:00:00","2023-04-27 00:00:00","0"
"787","1695","2023-10-09 00:00:00","2023-10-24 00:00:00","0"
"788","1696","2023-04-26 00:00:00","2023-04-29 00:00:00","0"
"789","1697","2023-04-26 00:00:00","2023-04-28 00:00:00","0"
"790","1698","2023-04-15 00:00:00","2023-04-17 00:00:00","0"
"791","1700","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"792","1699","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"793","1701","2023-06-24 00:00:00","2023-06-25 00:00:00","0"
"794","1702","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"795","1703","2023-04-28 00:00:00","2023-05-01 00:00:00","0"
"796","1704","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"797","1705","2023-07-10 00:00:00","2023-07-14 00:00:00","0"
"798","939","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"799","1706","2023-04-08 00:00:00","2023-04-16 00:00:00","0"
"800","1708","2023-05-01 00:00:00","2023-05-05 00:00:00","0"
"801","1709","2023-06-26 00:00:00","2023-07-01 00:00:00","0"
"802","1671","2023-04-28 00:00:00","2023-05-01 00:00:00","0"
"803","1710","2023-04-28 00:00:00","2023-04-30 00:00:00","0"
"804","1711","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"805","1713","2023-04-17 00:00:00","2023-04-18 00:00:00","0"
"806","1714","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"807","1715","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"808","1717","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"809","1716","2023-04-15 00:00:00","2023-04-17 00:00:00","0"
"810","1720","2023-06-02 00:00:00","2023-06-05 00:00:00","0"
"811","1721","2023-09-28 00:00:00","2023-09-29 00:00:00","0"
"812","1723","2023-04-14 00:00:00","2023-04-15 00:00:00","0"
"813","1724","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"814","1725","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"815","1726","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"817","1727","2023-06-12 00:00:00","2023-06-13 00:00:00","0"
"818","1728","2023-09-25 00:00:00","2023-09-29 00:00:00","0"
"819","1729","2023-07-08 00:00:00","2023-07-11 00:00:00","0"
"820","811","2023-08-31 00:00:00","2023-09-02 00:00:00","0"
"821","1730","2023-07-23 00:00:00","2023-07-27 00:00:00","0"
"822","88","2023-08-06 00:00:00","2023-08-12 00:00:00","0"
"823","1731","2023-05-27 00:00:00","2023-05-28 00:00:00","0"
"824","1732","2023-05-21 00:00:00","2023-05-23 00:00:00","0"
"825","1733","2023-06-04 00:00:00","2023-06-05 00:00:00","0"
"826","1733","2023-06-18 00:00:00","2023-06-19 00:00:00","0"
"827","1737","2023-04-28 00:00:00","2023-04-29 00:00:00","0"
"828","1738","2023-05-06 00:00:00","2023-05-07 00:00:00","0"
"829","1739","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"830","1740","2023-06-07 00:00:00","2023-06-08 00:00:00","0"
"831","1741","2023-05-27 00:00:00","2023-06-05 00:00:00","0"
"832","1742","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"833","1743","2023-06-20 00:00:00","2023-06-21 00:00:00","0"
"834","1744","2023-06-09 00:00:00","2023-06-10 00:00:00","0"
"835","1746","2023-05-21 00:00:00","2023-05-23 00:00:00","0"
"836","1747","2023-09-28 00:00:00","2023-09-29 00:00:00","0"
"837","1749","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"838","1146","2023-06-01 00:00:00","2023-06-03 00:00:00","0"
"839","1750","2023-07-17 00:00:00","2023-07-20 00:00:00","0"
"840","1751","2023-06-14 00:00:00","2023-06-15 00:00:00","0"
"841","1752","2023-04-28 00:00:00","2023-05-01 00:00:00","0"
"842","1753","2023-05-13 00:00:00","2023-05-14 00:00:00","0"
"843","1754","2023-05-24 00:00:00","2023-05-25 00:00:00","0"
"844","1755","2023-06-26 00:00:00","2023-06-27 00:00:00","0"
"845","1756","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"846","1758","2023-06-17 00:00:00","2023-06-25 00:00:00","0"
"847","1764","2023-06-08 00:00:00","2023-06-09 00:00:00","0"
"848","1765","2023-06-15 00:00:00","2023-06-16 00:00:00","0"
"849","1766","2023-08-19 00:00:00","2023-08-20 00:00:00","0"
"850","1767","2023-05-18 00:00:00","2023-05-19 00:00:00","0"
"851","1768","2023-06-22 00:00:00","2023-06-23 00:00:00","0"
"852","1769","2023-09-09 00:00:00","2023-09-10 00:00:00","0"
"853","1770","2023-07-10 00:00:00","2023-07-14 00:00:00","0"
"854","1771","2023-06-23 00:00:00","2023-06-25 00:00:00","0"
"855","1772","2023-06-15 00:00:00","2023-06-25 00:00:00","0"
"856","1773","2023-06-06 00:00:00","2023-06-07 00:00:00","0"
"857","1773","2023-06-06 00:00:00","2023-06-07 00:00:00","0"
"858","1774","2023-10-23 00:00:00","2023-10-24 00:00:00","0"
"859","1775","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"860","1776","2023-06-06 00:00:00","2023-06-07 00:00:00","0"
"861","1778","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"862","1779","2023-06-10 00:00:00","2023-06-12 00:00:00","0"
"863","1780","2023-07-17 00:00:00","2023-07-20 00:00:00","0"
"864","1781","2023-10-29 00:00:00","2023-10-30 00:00:00","0"
"865","1782","2023-06-01 00:00:00","2023-06-02 00:00:00","0"
"866","1783","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"867","1784","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"868","1785","2023-05-23 00:00:00","2023-05-28 00:00:00","0"
"869","1786","2023-06-15 00:00:00","2023-06-16 00:00:00","0"
"870","1787","2023-08-21 00:00:00","2023-08-25 00:00:00","0"
"871","1788","2023-06-26 00:00:00","2023-06-27 00:00:00","0"
"872","1789","2023-06-24 00:00:00","2023-06-25 00:00:00","0"
"873","1790","2023-06-17 00:00:00","2023-06-24 00:00:00","0"
"874","1790","2023-06-17 00:00:00","2023-06-24 00:00:00","0"
"875","1791","2023-05-31 00:00:00","2023-06-01 00:00:00","0"
"876","1782","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"877","1792","2023-06-01 00:00:00","2023-06-02 00:00:00","0"
"878","1793","2023-06-30 00:00:00","2023-07-01 00:00:00","0"
"879","1794","2023-07-10 00:00:00","2023-07-14 00:00:00","0"
"880","1795","2023-07-14 00:00:00","2023-07-28 00:00:00","0"
"881","1796","2023-06-18 00:00:00","2023-06-24 00:00:00","0"
"882","1797","2023-06-06 00:00:00","2023-06-18 00:00:00","0"
"883","1798","2023-08-06 00:00:00","2023-08-11 00:00:00","0"
"884","1799","2023-06-30 00:00:00","2023-07-01 00:00:00","0"
"885","1801","2023-08-11 00:00:00","2023-08-14 00:00:00","0"
"886","1802","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"887","1803","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
"888","1804","2023-06-19 00:00:00","2023-06-22 00:00:00","0"
"889","1805","1000-01-01 00:00:00","1000-01-01 00:00:00","0"
